08/08/2021 07:12:51 PM: INFO: Scrapy 2.5.0 started (bot: kayak)
08/08/2021 07:12:51 PM: INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.9.5 (default, Jun  4 2021, 12:28:51) - [GCC 7.5.0], pyOpenSSL 19.1.0 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.4.72-microsoft-standard-WSL2-x86_64-with-glibc2.31
08/08/2021 07:12:51 PM: DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
08/08/2021 07:12:51 PM: INFO: Overridden settings:
{'AUTOTHROTTLE_ENABLED': 'True',
 'BOT_NAME': 'kayak',
 'NEWSPIDER_MODULE': 'kayak.spiders',
 'ROBOTSTXT_OBEY': True,
 'ROBOTSTXT_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
                         'AppleWebKit/537.36 (KHTML, like Gecko) '
                         'Chrome/91.0.4472.124 Safari/537.36',
 'SPIDER_MODULES': ['kayak.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36'}
08/08/2021 07:12:51 PM: INFO: Telnet Password: da0937e0cfa8d6ce
08/08/2021 07:12:51 PM: INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
08/08/2021 07:12:52 PM: INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
08/08/2021 07:12:52 PM: INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
08/08/2021 07:12:52 PM: INFO: Enabled item pipelines:
[]
08/08/2021 07:12:52 PM: INFO: Spider opened
08/08/2021 07:12:52 PM: INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
08/08/2021 07:12:52 PM: INFO: Telnet console listening on 127.0.0.1:6023
08/08/2021 07:12:52 PM: DEBUG: Crawled (200) <GET https://www.booking.com/robots.txt> (referer: None)
08/08/2021 07:12:52 PM: DEBUG: Rule at line 1 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 2 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 3 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 4 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 5 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 6 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 7 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 8 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 9 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 10 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 11 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 12 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 13 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 14 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 15 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 16 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 17 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 18 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 19 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 20 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 21 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 22 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 23 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 24 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 25 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 26 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 27 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 28 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 29 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 30 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 31 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 32 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 33 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 34 without any user agent to enforce it on.
08/08/2021 07:12:52 PM: DEBUG: Rule at line 35 without any user agent to enforce it on.
